"时间戳","主键","创建人","创建时间","修改人","修改时间","企业id","标签id","标签名称","数据来源"
2025-10-26 19:33:09.000,"0047dfe21c68b072298d04cab1094aff",,,,,"91320507MA20JPC25M",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:10.000,"00480821036dec0ab61b4325442ecd7d",,,,,"91320509MA2285M349","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:12.000,"0049245513fbba5a5920748ca0952c35",,,,,"91320583MA1MHP7K8E",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:09.000,"004943c46e25e2be8f1bacf118fbd87a",,,,,"91320509718618387Y","1a282fd947354a6295071c1e9b84948b",厂中厂-出租方,
2025-10-26 19:33:08.000,"0049be92fc5991df5b9e4dcc1cce2200",,,,,"91320505MA20RTHA7F","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:08.000,"0049c4c2d0f673cda8760e357fdb107a",,,,,"91320506MA1X62UK1H","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:10.000,"004a149d6a312440dcd63064d75ef566",,,,,"91320509MA1T6P5R9Y","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:10.000,"004b08c2aa7c7a2d9a962091ff808142",,,,,"91320509MAC1Y5J188","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:09.000,"004b32abe7fcb1cddf30ffc7d81088c3",,,,,"913205095794559783","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:12.000,"004bdbe77b7d00f3da6b3458e42fb372",,,,,"913205837520043899","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:12.000,"004ca06b940b89d6044ed08e1fb4f748",,,,,"91320583MA1M93N537","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:12.000,"004cb5a1509685dba9d1ebe8ca20aeb3",,,,,"91320583663283005C","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:13.000,"004d509a0b66d3a24e473d537d865916",,,,,"91320583MACT9W8U8K",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:12.000,"004d947bccc164381b38da6a133af1fa",,,,,"913205836082772780","4118beaa6ca34d12b7ff9ee4698144c9",有限空间作业,
2025-10-26 19:33:08.000,"004daf4e6caa4126db6e752756bf7864",,,,,"91320506MA1P88MD3T",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:13.000,"004e3a906946ca5ef7c01bfc811d581d",,,,,"91320583MA7F59HA58","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:10.000,"004e42449a8bec78c1764210c945b9e1",,,,,"91320509MA267U9Y19","99ab4b32297541aabad837ed9541f024",危化品使用企业,
2025-10-26 19:33:12.000,"004e4a497165d6c43d9836de4df5ea33",,,,,"91320583759671176Y","1a282fd947354a6295071c1e9b84948b",厂中厂-出租方,
2025-10-26 19:33:12.000,"004ea6ae2ad9aaeebf34dd0a82c93f78",,,,,"913205837293373100","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:12.000,"004eb09076af83f87b9d947d11d02eb4",,,,,"91320583MA1T8XF129",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:07.000,"004f02fd3ffd652e1f2dab8cd102d9f4",,,,,"91320500MA1XKLE128",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:09.000,"004f1c3612fc3e352aadffac4c3b0464",,,,,"91320507MA1Q227K75","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:11.000,"004f562944fdd50c5b3db3010c7a1d3c",,,,,"9132058308696765X0",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:09.000,"004fb0a226115c35652221d4bf3b03bf",,,,,"91320507628393065H","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:11.000,"00505b1c43fd0ea9adf9445e93e5fc07",,,,,"91320581765123125X",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:09.000,"005061a1be4c048e9b9affb81155bca4",,,,,"913205095643214403","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:13.000,"005063e202cae5dac3901dec95507c6e",,,,,"91320583MA7G4K7EX1",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:13.000,"00508b8ee828c4b22671e75784990839",,,,,"913205946871863149",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:11.000,"0051669473d67d4281678559e3985fc6",,,,,"9132058273784614X6","99ab4b32297541aabad837ed9541f024",危化品使用企业,
2025-10-26 19:33:13.000,"0051a87f5a0f7af1e01d82f69d512e61",,,,,"91320585557142962U","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:11.000,"0051ba62fdc89c69e001233673cbbf38",,,,,"91320581MA254EUE0C",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:13.000,"0051bcf084092cc7acb1eb9e532b8de2",,,,,"91320583MA1XF9BJ0B","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:10.000,"0051cea2552140cccb00ccf9799ea465",,,,,"91320509MA1WCK9724",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:08.000,"0051e8af2bd4bbd0709e0afd372d4aa0",,,,,"91320506MA1MH0GQ6R",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:12.000,"0052fab3d3fd870561c7bdd650b54dcc",,,,,"91320583MA1NX35E4G",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:14.000,"005321f115a5dd27f65e213d962f59ff",,,,,"92320509MA1Y11K21F","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:08.000,"005323462135246bf194cfd6d2b0620f",,,,,"91320506MA1TD3FD6C",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:08.000,"00540e183e968917b29192234a50b618",,,,,"91320506MA206G5J4D","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:13.000,"0054757503736249174c3381562f8cfe",,,,,"913205856763925428","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:11.000,"005536d6c7834c266b23ec2894c8f0c0",,,,,"91320581MA20XC759K","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:14.000,"005602b16b7abf63604c54410203528c",,,,,"92320509MA1PT6KM3W","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:11.000,"005710a2956e9e019225d9bfca73bfe2",,,,,"913205830747197122","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:13.000,"0057147f6ae8302b1fe91e5c9371b1df",,,,,"91320594789949263Q","99ab4b32297541aabad837ed9541f024",危化品使用企业,
2025-10-26 19:33:13.000,"00573a1fce67ef2d408f7fe71955f2f9",,,,,"91320585MA229QXY09","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:12.000,"005776a5d887f33e1bf703a67f5f277c",,,,,"913205837596723712",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:12.000,"0057a8d8bbc99f57c7fde6d49494c8f5",,,,,"91320583586611393H","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:14.000,"005818a10c416b7433474ae72b395491",,,,,"91320594MA20N3KL38",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:09.000,"005937e5a6519678ea68b9ca2c77c6fe",,,,,"913205090710363696","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:08.000,"00593d651423c672a3ceb2d9e13fd2b3",,,,,"9132050506459651XC",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:11.000,"0059a81016fcfa997ebe125e42aa9977",,,,,"91320581MA1W0T2L1L","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:08.000,"0059b11918a435ea99f06f67c5164e5d",,,,,"91320506MA25LQUF4A","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:12.000,"0059c7e2e6ece2aa7aba69258d57d64e",,,,,"91320583MA1NT7HT2G",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
2025-10-26 19:33:13.000,"005a06d30e81791b0e2ec45d27cceb1b",,,,,"91320585MA1XTMW27R","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:09.000,"005a0a87056a92fe557bd3423a7d4d8c",,,,,"91320507MABU9PKJ4J","2ed65e7e852b4b29837b00f9b243d5d1",厂中厂（省级）,
2025-10-26 19:33:08.000,"005a12942984145e40a5bbec4aa8691e",,,,,"91320506MA1MG1JY81","4e0899e990724afdb54fb1559a89053e",厂中厂-承租方,
2025-10-26 19:33:08.000,"005a29ce9be8f35f7038f155e1e00e5c",,,,,"91320506553770160A",bb482be4ad7c4313ae774ba8d7b29e85,乡镇（街道）级,
